song_id,song_popularity
16373,63.22990476190476
14723,50.74333333333334
12241,48.80666666666666
7176,51.045
11860,44.685
2802,47.141999999999996
2622,46.835
6300,42.66
3912,45.19
2467,56.94333333333334
11695,56.19916666666667
4367,55.149499999999996
1413,50.58416666666667
6234,59.77
13953,50.75
11870,43.975
17759,55.365
6200,42.10633333333333
135,67.97
6128,35.6
9836,50.04666666666666
11644,53.61
6364,41.575
2947,48.63
1794,52.1325
17213,79.61
5107,42.8
14401,57.33759615384615
4337,58.3425
2065,51.095
1015,54.53666666666666
2558,42.25416666666666
11875,52.77483333333333
15654,47.065
16929,48.43
16664,46.276666666666664
7534,55.59
7187,22.27
8059,65.83533333333334
13745,54.805
13122,48.375
11610,63.955
5622,70.7125
18308,43.7275
366,52.43
13611,77.925
6013,44.18125
15213,49.025
17109,53.325
7669,55.5325
1077,55.265
11260,45.015
3119,50.704375
7269,62.29
17624,46.69152380952381
13418,52.19041666666667
7667,65.45
3942,43.614
181,55.75391666666666
15301,48.035
13824,61.1925
14604,35.95
16486,79.71
15580,49.28833333333334
6670,53.5725
7426,59.355
15591,52.31761904761905
1801,47.56100000000001
2071,50.43833333333334
17898,66.11785714285713
9835,51.48
16145,52.045
8018,48.07
9972,53.225
16915,49.345
11869,47.39666666666666
11917,50.060500000000005
8012,56.88
17797,33.48
11488,49.305904761904756
15322,47.89125
5772,50.32
8183,57.526
3829,39.27
10017,50.48
16019,49.56791666666666
2127,54.62
15387,51.83
16523,87.0
11322,50.40547619047619
5037,43.22
9984,51.9975
3148,47.6625
10114,52.025
11129,48.905
14183,76.3985
10681,53.105
5419,47.815
3573,38.905
2069,49.95166666666666
16177,50.83666666666667
1195,57.80416666666666
14606,55.48
13970,42.75
17781,51.82166666666666
9519,75.1
14278,49.61600000000001
13581,56.97416666666666
2036,38.6525
4513,51.52
17276,66.62
2723,46.77
7203,42.312250000000006
18713,54.36666666666666
14811,42.0425
11640,49.52583333333334
9428,47.490500000000004
14003,73.045
15799,55.19333333333333
11662,66.76
11847,67.6775
3914,42.86
2263,52.51583333333334
13520,45.475
8330,50.92
15677,46.045
5794,39.275
384,49.13833333333334
16410,42.66700000000001
18603,52.17583333333334
12270,52.1375
2850,45.82
10287,49.4975
10437,56.98
17348,60.03261904761904
17166,52.076499999999996
7817,46.78
11005,53.015
765,80.75
11676,52.127166666666675
6137,38.015
11809,73.335
5474,54.65
8287,46.545
14860,62.535
5720,47.42285714285714
1162,56.81083333333334
3191,50.52
3888,19.059
8051,45.63
17798,96.0
2299,54.94
7413,42.92166666666667
8171,56.50666666666666
7029,48.685
4813,45.22333333333333
17409,81.0
4455,45.31
15102,50.7075
8934,84.835
11489,54.06
14624,70.805
14233,58.6175
14381,47.225
9015,35.775
6469,22.92
11353,74.385
11457,51.96583333333333
15339,42.9075
15439,50.4075
5242,48.775
8149,47.231
2438,49.29333333333333
15543,68.78166666666667
2982,42.93
9677,52.115
18135,51.660833333333336
16219,53.22
15006,58.075
3854,52.355
17725,51.82
12983,47.18333333333333
6788,48.2725
16313,83.31
5952,44.865
10392,51.09416666666666
1956,67.685
8129,45.88025
18004,56.667
14256,51.696999999999996
6,50.03625
18242,49.02
14740,49.56071428571428
2176,49.93
2261,49.33666666666667
16697,50.4875
6189,42.02
11550,80.85
18317,63.653333333333336
17609,57.21383333333335
9130,50.1825
6361,46.305
1497,54.19316666666666
14355,42.66333333333334
12863,54.0575
7039,44.22791666666666
1785,58.45399999999999
10692,50.6
9491,48.92
3630,31.065
10872,70.763
3557,51.34051136363636
6351,43.68
3470,51.73866666666667
17715,53.73416666666666
12684,48.23
16052,47.615
14099,23.998333333333335
14165,44.9375
11779,4.505
5561,47.096666666666664
11388,52.94225
12734,46.46583333333333
9855,48.77583333333334
12492,81.90416666666665
6227,57.77
8081,46.365
4073,51.765
16966,50.425
10714,46.91
16601,51.245
8492,81.965
13246,43.0825
7697,51.1625
6274,26.22416666666667
7093,26.32166666666667
13688,94.0
14575,52.147
15053,20.455
7876,52.355
17528,44.82
15330,38.62
10860,35.575
1895,49.94
18366,49.0825
5297,46.30666666666667
8727,66.99
10891,61.595
3378,41.7475
12964,61.36249999999999
6809,47.05916666666666
14956,51.26416666666666
447,61.65
4003,42.792
13010,44.2925
12668,49.525151515151514
7801,54.685
4529,54.41441071428572
17745,51.27333333333333
16909,45.005
18529,53.92
9424,50.4175
6191,42.616547619047616
3704,58.295
9262,46.035
9807,53.545
12138,46.895
9874,47.30916666666667
18114,68.975
3969,45.355
10622,64.24629166666666
5931,47.19
8685,59.455
11887,56.59291666666666
16789,56.2
14434,54.65208333333334
11685,47.2025
1354,67.015
10304,45.93
15927,70.115
2166,43.925
2323,62.935
1448,51.92049999999999
13762,47.9275
9888,56.361999999999995
16310,49.905625
12412,91.015
7471,76.945
14629,57.67
11496,72.57
16089,58.540625
9276,29.725
1884,65.075
7208,54.75033333333333
15144,49.196999999999996
10589,48.255
12627,47.3375
11212,52.92
15958,84.96020634920635
18584,63.815
13916,46.38166666666667
14112,44.97
14082,43.95
6668,52.355
4360,53.73666666666667
1981,41.875
7830,51.73866666666667
2062,49.37
9867,55.05285714285715
7814,56.275
7239,59.32833333333333
3210,67.25
1353,53.60166666666666
13530,49.18
3129,60.655
3577,49.74
270,69.575
9655,52.57583333333334
16120,72.70541666666666
4885,46.5875
8805,48.95625
18600,62.12
7257,43.38
1617,65.925
6785,39.32
921,64.355
4576,55.50666666666666
1824,51.454642857142865
7947,37.9475
16307,67.885
2777,63.81
3794,47.5725
15051,61.504285714285714
615,49.05
14957,30.10621428571429
7117,57.851000000000006
13547,51.38333333333333
11412,48.12
6053,50.95
1556,52.0775
9734,62.87142857142857
14670,50.72375
17191,60.085
13274,47.305
6462,55.62385714285714
16902,49.107
3225,44.2325
5278,40.075
1709,45.702
12316,54.163785714285716
13277,40.975
11556,55.3175
8426,59.28
14158,48.0075
956,35.77
15931,51.81
18422,45.575
7676,63.06
1228,91.185
13376,53.175
2413,64.395
10694,45.195
14334,85.345
5623,91.185
5173,47.225
13305,54.445
1289,51.37104166666666
14399,60.41430555555556
12932,66.885
31,51.645
18272,55.415
4352,57.41666666666667
13380,56.32
3416,56.26416666666666
7031,48.39875
5785,46.88166666666666
17286,57.58
10038,49.54816666666666
8428,58.223035714285714
14898,52.40541666666667
3856,47.51
6989,61.403333333333336
1758,49.93
10086,39.90083333333333
1144,73.75351229326233
6679,57.72555555555556
17900,73.2225
16842,33.06
18469,31.125
7769,47.1525
12962,59.205
11134,49.435
5697,51.3925
5354,45.53
18305,73.49
7158,65.71566666666668
4512,45.61666666666667
17197,53.64
3462,57.25466666666667
5908,96.0
5809,47.255
16785,59.105
10837,61.13083333333334
8301,52.24029411764706
9244,45.83
18303,73.5
13379,51.501999999999995
15976,51.085
12951,72.57
5678,50.07
1343,51.38916666666667
10834,43.855
4060,62.97916666666667
3755,46.035
9448,44.32899999999999
18579,42.00625
6479,48.3325
5689,47.985
404,51.38833333333333
17718,56.33
2486,49.45
2934,42.315
16663,39.985
7241,56.92174242424242
12334,45.9275
33,68.295
2001,45.77
14791,60.12875
13014,52.725
11962,51.356
8062,49.01714285714285
211,52.049285714285716
532,52.64666666666666
9775,57.76
